"Speaker Name","Start Time","End Time","Text"
"Speaker 1","00;00;24;19","00;00;51;20","Hello. Welcome. It is September 14th, 2022 and we're in active livestream number 48.2. Welcome to the Active Inference Institute. We're participatory online institute that is communicating, learning and practicing applied active inference. You can find us at some of the links on the slide. This is a recorded and an Archived livestream, so please provide feedback so we can improve our work."
"Speaker 1","00;00;52;17","00;01;25;02","All backgrounds and perspectives are welcome here and we'll follow video etiquette for livestreams. Head over to active inference dot org to learn more about how to participate in learning groups and projects such as livestreams and others. Well, we are in our third discussion around this paper communication as socially extended, active inference and ecological approach to communicative behavior. From 2021 by Remy Tyson and Pierre Poirier."
"Speaker 1","00;01;25;26","00;01;56;23","And last week in 48.1. With the very same fellows in the conversation, we had some explorations into different aspects of the paper. Perhaps we can each say hello again and something if we want to, that we remember from last week, or that we'd like to explore today and then we can just be right in it. So I'm Daniel."
"Speaker 1","00;01;56;28","00;02;28;11","I'm in California and I'm interested to look towards the latter half the back nine of the paper and see where we go, which is kind of what we do in twos usually. And I just have a feeling that the exit from the slide on this one may put our communication and situated ness in a different place than where we were before."
"Speaker 1","00;02;29;05","00;02;36;22","And I'll pass it to Blue."
"Speaker 2","00;02;37;02","00;02;43;03","I'm a little I'm not."
"Speaker 1","00;02;43;03","00;02;46;28","I heard the initial part, then lost the blue."
"Speaker 2","00;02;48;04","00;03;17;24","Yeah. Can you hear me now? Yes. How about that? I am a blue and I'm a researcher in New Mexico and I am excited to dig back in to this paper. I think we left a lot of things to wonder about last week. And and yeah, excited to get to maybe more into the meat of the paper itself as opposed to just discussing tangential ideas and our past study."
"Speaker 3","00;03;17;24","00;03;52;24","Ex Blue I'm denim here in Calgary. I'm interested in seeing whether or not the big road map that I think that this paper provides also can be explained as a big score as as in a kind of a musical analogy because I'm really interested in the, in the interplay in the interaction between orchestration and arrangements. We yesterday there was a math string that where our guest was really good sort of describing the arrangement part of of what's going on and act of inference potentially."
"Speaker 3","00;03;53;10","00;04;09;08","And so I'm really kind of interested in looking at that because I think from a transmission versus ecological standpoint, we're kind of looking at the difference between mono and stereo. So I'm wondering if we should maybe look at that through that lens as capacity."
"Speaker 4","00;04;09;08","00;04;43;10","Remi I'm off limits, though. I'm a researcher at Cam in Montreal and I'm the author of the paper, and I'm looking forward to discussing the paper more in detail and maybe go to towards the later parts of the paper and maybe talk about a bit about language and linguistic communication, which is a big piece that is looming behind the paper, but it's not really that much discussed in it."
"Speaker 4","00;04;43;10","00;04;55;27","But I think that's what that that's what an account of communication aims to go towards. So I hope we'll have the chance to discuss it a little bit."
"Speaker 1","00;04;56;09","00;05;24;11","Let's go to language. It's what we're using, among other modalities, but we are using language and so that sounds like a great place to start. So what was in the paper regarding language and what was not in the paper regarding language?"
"Speaker 4","00;05;24;11","00;05;57;13","Yeah. So the the idea was to open a window at the end of the paper towards that language. So we talked a bit about conventional forms of communication and we know that most people believe that language is conventional. So we tried to tie the are or the ideas that we put forward in the paper with work by Hampstead in a paper of 2016 about conventional affordances."
"Speaker 4","00;05;57;13","00;06;31;10","So we tried to say that that linguistic community, the conventional nature of the language comes from the conventional affordances that are generated in the, in the communicative interaction. So that's what, that's a way to point toward language in our account. And we talked a bit about the act, so different types of active language, so informative or or declarative and interrogative interactive."
"Speaker 4","00;06;31;11","00;06;56;25","So these kinds of distinctions, we try to account for them in our framework. So are these are various parts of what we consider to be language that we try to treat in the paper. But there's a lot of things that we couldn't discuss, obviously, because it was like in the in the small section and the at the end we cannot like explain all of language, even in a paper or in a book."
"Speaker 4","00;06;56;25","00;07;05;04","So, so in this one section, that would be obviously way too ambitious."
"Speaker 1","00;07;05;04","00;07;29;01","What are we looking to explain or what is needed for language to be encompassed or at home or native to the ecological view rather than the transmission view, or in addition to the transmission view? Read me first then others."
"Speaker 4","00;07;30;07","00;08;06;13","Yeah. A point that is interesting is that the transmission of you comes with the press opposition about what has to be explained by a theory of of language. It comes with the idea that we have to account for the meaning of the the expressions that are used first. So we have to understand whether the meaning of the words that we use and how these meanings are encoded in the in the brains and the heads of the of the speakers of the language."
"Speaker 4","00;08;06;27","00;08;37;29","But that's misleading from the point of view that we adopt in the papers. So this it's kind of hard to see what we have to explain in order to explain language, because for so long we have based in we have been in the the the transmission view and so we are used to believe that in order to explain language, we have to explain these kinds of the contents that language transmits."
"Speaker 4","00;08;38;25","00;09;01;14","So but if we do away with these contents, it's kind of the open the question of how do we account for language. It becomes kind of open in a new way. And I don't really know exactly what we have to account for in order to account for language, because it kind of changes our view of what language is."
"Speaker 4","00;09;01;24","00;09;12;27","So I think there's a lot of open space in there in this question of how do we account for language if we do where we're with the transmission, you."
"Speaker 1","00;09;16;15","00;09;22;26","D or blue."
"Speaker 3","00;09;22;26","00;09;23;14","You got blue."
"Speaker 2","00;09;23;26","00;09;56;24","That's so I just looking back over the paper, I think it might be useful to maybe delineate the, the specific types of language interactive versus imperatives and like the specific, the specificities underlying each one of those right now that that would be maybe a good place to to just dove into the meat of the paper."
"Speaker 1","00;09;56;24","00;10;36;16","How can we see these different types of speech? Speech acts as shaping the field of affordances. What is being done ecologically with these different speech behaviors as opposed to the enabling aspect of the transmission view? I think they're fairly clear within the transmission view what these statements are about. And as you pointed out, it's almost like hard to escape viewing what these speech behaviors are by the content, like if not their content quite literally, then what would they be about?"
"Speaker 1","00;10;36;26","00;11;07;17","Even talking about what they're about, but informative would be sharing a proposition or a some reducing someone's uncertainty about the state of something in the world. I'm feeling this way or that way. Is this much and so on for other statements, because indeed they're defined by the content and their structure. So ecologically, I mean, what might these types of speech behaviors be doing?"
"Speaker 4","00;11;09;04","00;11;51;07","Yeah, these these are the types of acts of language are well accounted for in their in the transmission view. But there are some questions that remain about the imperative form of communication, because it's it's not clear that interactive communication can be understood as a form of transmission of content, because we have the feeling that when we come in something or request something, we are not transmitting information or we are not aiming at changing the mental states of the person that we are talking to."
"Speaker 4","00;11;51;07","00;12;27;16","We are aiming at making them do something in the world directly. So so there is there's kind of a mismatch there, it seems. So obviously the people in the transmission, you will have an answer. They will say that like when I have some, for instance, the desire or the intention that something is the case, I then an imperative act of communication is my transmitting this intention or this desire to that person who then as this desire or this intention, and then can bring about the state of affairs that I intend to achieve."
"Speaker 4","00;12;27;29","00;12;48;25","But it's not I'm not sure. Obviously, you can delve into details, but I'm not sure that's exactly what we want to do when we state when we when we produce an imperative vector of language, obviously we won't. We just don't just want that that person as the intention of doing something. We want the the thing done in the world."
"Speaker 4","00;12;48;25","00;13;22;28","So I believe that the imperatives kind of communication is not really well accounted for in the transmission view. And what's interesting is that in a way, the imperative form of communication is like the basic form of communication in our framework, because that what's what a communication is, is acting through the behavior of somebody else, by affecting its field of affordances, so that we can we can go back to, like the forms of animal communication that we described earlier in the paper."
"Speaker 4","00;13;22;28","00;13;46;28","And these are all can all be considered to be imperative forms of comedy or proto imperative forms of communication. So that's like the starting point. And we, we achieve these acts on the behavior of somebody else by altering their field of affordances to make them something to do something. But how do we account for informed, informative acts of communication?"
