"Speaker Name","Start Time","End Time","Transcript"
"Unknown","00;00;21;17","00;00;51;18","I was just blues entering music. Hello and welcome everyone to Active Flood Live Stream Number zero 36.1. It's January 19th. 2022. Welcome to the Active Flood. We are a participatory online lab that is communicating, learning and practicing applied active inference. You can find us at the links here on this slide. This is a recorded and an archived live stream so please provide us with feedback so that we can improve our work."
"Unknown","00;00;52;17","00;01;17;08","All backgrounds and perspectives are welcome and we'll be following good video etiquette for streams. You can check out active inference dot org to learn about how to participate in any active life events which go beyond but also support the live streams and also the CODA site at the bottom. We'll give you access to the table with metadata on the past and upcoming livestreams all right."
"Unknown","00;01;17;24","00;01;48;01","Today in active stream number 36.1, we're going to be discussing and learning and seeing who joins for the paper, modeling ourselves what the Free Energy Principle reveals about our implicit notions of representation by Sims and Zullo. 20, 21 we went over some of the backgrounds in 36.0, and today we're just going to introduce ourselves, say, hello, what we're excited about in the paper."
"Unknown","00;01;48;05","00;02;13;23","And then we wrote down some things to discuss. But I'm sure both of you have other random things you wrote down and anything that people write in the live chat we can also look at. So I'm Daniel, I'm a researcher in California, and I think I'm excited to just hear Dean's marginal comments and just see where it goes because there's just a lot in this paper."
"Unknown","00;02;14;01","00;02;55;01","And so it's just a it'll be a thick dot, one dean. Well, I'm I'm Dean. I'm here in Calgary, and I really didn't know if I even had time to even look at this paper. And then I, I listened in on Daniel and Blue's conversation and the zero, and then it piqued my interest. And so I read the paper and I got really really I was really happy to read this paper because where you were, Daniel in the blue kind of took a path to introducing the material."
"Unknown","00;02;55;24","00;03;19;19","This is this is kind of familiar ground, familiar territory for me, which is very unusual because most of the stuff that we look at, I'm looking at it for the first time, and so I'm really excited, and I don't want to detour anything that you guys want to sort of look at at this point. One, maybe at the point to point of this process, we can look at what Section five of this paper, what can we learn from this debate?"
"Unknown","00;03;19;19","00;03;44;10","Because I think that Section five of this is super interesting and not just Trippi. You guys used the word trippy, which I thought was fantastic. Quite, quite a good description. But I think we can pull parts of this out and look at them and reassert them, reattach them in our own way and actually come up with something pretty, pretty amazing."
"Unknown","00;03;45;10","00;04;15;03","I'll pass it down to blue Hi, everyone. I'm blue. I'm a researcher in New Mexico, and this paper was great. Like Dean was saying, it was familiar to me, but not because of my background. Just I thought it really explained and summarized a lot of like different points in the FIP and active inference and how we use it to model ourselves."
"Unknown","00;04;15;03","00;04;45;23","And it it pulled out a lot of really important questions. I think that I'm looking to looking forward to discussing with you guys so we wrote down some things to discuss. But maybe let's start with just a blank slate. Dean, what do you think would be some approaches that we can take or some starting points because we already have other cards up our sleeve?"
"Unknown","00;04;47;02","00;05;16;18","Well, I don't want to be a I don't want to be a guy holding up a flag and detouring your conversation. One of the things we might get to near closer to the end, hopefully, is the authors speak to the possibility of you know, when you set up a table, Daniel, you one of the things that they potentially talked about in the Section five of the paper is the idea that the lines are a little bit fuzzy here."
