Video Label,Speaker Label,Displayed Speaker Name,Full Speaker Name,First Turn,RangeFrom,RangeTo,Notes
gs001-1,A,Daniel,Daniel Friedman,,,,
gs001-1,B,,,,,,
gs001-1,C,,,,,,
gs002-1,A,Daniel,Daniel Friedman,,,,
gs002-1,B,,,,,,
gs002-1,C,,,,,,
gs003-1,A,Daniel,,,,,
gs003-1,B,,,,,,
gs003-1,C,,,,,,
gs004-1,A,Daniel,,,,,
gs004-1,B,,,,,,
gs004-1,C,,,,,,
gs005-1,A,Daniel,,,,,
gs005-1,B,,,,,,
gs005-1,C,,,,,,
gs006-1,A,Daniel,,,,,
gs006-1,B,,,,,,
gs006-1,C,,,,,,
gs007-1,A,Daniel,,,,,
gs007-1,B,,,,,,
gs007-1,C,,,,,,
gs008-1,A,Daniel,,,,,
gs008-1,B,,,,,,
gs008-1,C,,,,,,
gs009-1,A,Daniel,,,,,
gs009-1,B,,,,,,
gs009-1,C,,,,,,
gs010-1,A,Daniel,,,,,
gs010-1,B,,,,,,
gs010-1,C,,,,,,
gs011-1,A,Daniel,,,,,
gs011-1,B,,,,,,
gs011-1,C,,,,,,
gs012-1,A,Daniel,,,,,
gs012-1,B,,,,,,
gs012-1,C,,,,,,
gs013-1,A,Daniel,,,,,
gs013-1,B,,,,,,
gs013-1,C,,,,,,
gs014-1,A,Daniel,Daniel Friedman,00:06,,,
gs014-1,B,Robert,Robert Shaw,01:00,,,
gs014-1,C,Francesco,Francesco Cerritelli,01:20,,,
gs014-1,D,Jorge,Jorge Esteves,01:52,,,
gs014-1,E,Lucas,Lucas Bohlen,01:11,,,
gs015-1,A,Daniel,Daniel Friedman,00:00,,,
gs015-1,B,Bobby,Bobby Azarian,00:01,,,
gs015-2,A,Daniel,Daniel Friedman,00:06,,,
gs015-2,B,Bobby,Bobby Azarian,00:39,,,
gs016-1,A,Daniel,,,,,
gs016-1,B,,,,,,
gs016-1,C,,,,,,
gs016-2,A,Daniel,,,,,
gs016-2,B,,,,,,
gs016-2,C,,,,,,
gs017-1,A,Daniel,Daniel Friedman,00:07,,,
gs017-1,B,Mahault,Mahault Albarracin,00:45,,,
gs018-1,A,Daniel,Daniel Friedman,0:07,,,
gs018-1,B,Michael,Michael Kirchhoff,00:50,,,
gs018-1,C,Julian,Julian Kiverstein,40:15,,,
gs018-1,D,Dean,Dean Tickles,48:37,,,
gs018-1,E,Dave,David Douglass,1:02:35,,,
gs018-1,F,Stephen,Stephen Sillett,1:13:52,,,
gs019-1,A,Daniel,Daniel Friedman,00:06,,,
gs019-1,B,Marco,Marco Facchin,00:44,,,
gs020-1,A,Daniel,Daniel Friedman,00:07,,,
gs020-1,B,Shannon,Shannon Proksch,00:38,,,
gs021-1,A,Daniel,Daniel Friedman,00:08,,,
gs021-1,B,Adam,Adam Safron,00:36,,,
gs022-1,A,Daniel,Daniel Friedman,00:07,,,
gs022-1,B,Anna,Anna Lembke,00:31,,,
gs023-1,A,Daniel,Daniel Friedman,00:06,,,
gs023-1,B,Maxwell,Maxwell J D Ramstead,00:38,,,
gs023-1,C,Dalton,Dalton A R Sakthivadivel,01:10,,,
gs024-1,A,Daniel,,,,,
gs024-1,B,,,,,,
gs024-1,C,,,,,,
gs025-1,A,Daniel,Daniel Friedman,00:07,,,
gs025-1,B,Brett,Brett P. Andersen,00:42,,,
gs026-1,A,Daniel,Daniel Friedman,00:06,,,
gs026-1,B,Ronen,Ronen Tamari,00:40,,,
gs026-1,C,Will,William Fischer,38:54,,,
gs027-1,A,Daniel,Daniel Friedman,00:09,,,
gs027-1,B,John,John Vervaeke,00:28,,,
gs028-1,A,Daniel,Daniel Friedman,00:08,,,
gs028-1,B,Giovanni,Giovanni Rolla,00:33,,,
gs029-1,A,Daniel,Daniel Friedman,00:07,,,
gs029-1,B,Shanna,Shanna Dobson,00:44,,,
gs030-1,A,Daniel,Daniel Friedman,00:06,,,
gs030-1,B,Kyrtin,Kyrtin Atreides,00:32,,,
gs031-1,A,Daniel,Daniel Friedman,00:06,,,
gs031-1,B,Brett,Brett Kagan,00:43,,,
gs031-1,C,Adeel,Adeel Razi,43:56,,,
gs032-1,A,Daniel,Daniel Friedman,,,,
gs032-1,B,Adam,Adam Pease,,,,
