start	end	sentNum	speaker	confidence	wordPosSent	wordPosDoc	text
1290	1406	1	A	0.75593	1	1	All
1428	2000	1	A	0.8977	2	2	right,
2530	2942	1	A	0.99996	3	3	next
2996	3502	1	A	0.82058	4	4	up
3636	3934	1	A	0.972	5	5	is
3972	4126	1	A	0.99998	6	6	going
4148	4286	1	A	1.0	7	7	to
4308	4494	1	A	0.99999	8	8	be
4532	4842	1	A	0.96952	9	9	Keith
4906	5450	1	A	0.38965	10	10	Dugger,
5530	5726	1	A	0.99999	11	11	who
5748	5934	1	A	0.99998	12	12	has
5972	6346	1	A	0.99996	13	13	submitted
6378	6478	1	A	1.0	14	14	a
6484	6606	1	A	0.99782	15	15	pre
6628	6958	1	A	0.99962	16	16	recorded
7044	7630	1	A	0.99997	17	17	video.
7780	8046	2	A	1.0	1	18	The
8068	8206	2	A	0.99889	2	19	pre
8228	8606	2	A	0.99674	3	20	recorded
8708	9118	2	A	0.99999	4	21	video
9204	9454	2	A	0.99998	5	22	is
9492	9838	2	A	0.99994	6	23	called
9924	10346	2	A	0.74979	7	24	active
10378	10922	2	A	0.61035	8	25	inference.
10986	11358	3	A	0.51	1	26	And
11444	11694	3	A	1.0	2	27	the
11732	12298	3	A	0.9983	3	28	actor
12394	13040	3	A	0.99322	4	29	model
13490	13950	3	A	0.99817	5	30	So
14020	14206	3	A	1.0	6	31	I
14228	14366	3	A	0.99997	7	32	will
14388	14574	3	A	0.99868	8	33	bring
14612	14766	3	A	0.99997	9	34	that
14788	15022	3	A	0.57187	10	35	up
15076	15294	3	A	0.99996	11	36	right
15332	15920	3	A	1.0	12	37	now.
29430	30226	4	A	0.76	1	38	Okay,
30408	30802	4	A	1.0	2	39	here
30856	31554	4	A	0.99995	3	40	comes
31752	32958	4	A	0.98626	4	41	Keith's
33134	33426	4	A	0.99129	5	42	pre
33448	33898	4	A	0.99595	6	43	recorded
34024	34506	4	A	0.99678	7	44	video
34608	34874	4	A	0.9995	8	45	on
34912	35286	4	A	0.86259	9	46	active
35318	35910	4	A	0.97202	10	47	inference
35990	36330	4	A	1.0	11	48	and
36400	36634	4	A	1.0	12	49	the
