start	end	speaker	sentiment	confidence	text
3600	4150	A	0.546256959438324	You.
7240	8388	B	0.5148600935935974	Hello, everyone.
8554	11252	B	0.8786727786064148	It's September 29, 2023.
11386	15508	B	0.8866510391235352	We're here in the Active Inference Institute's quarterly roundtable number three.
15594	20500	B	0.9037671685218811	So this is our third of the quarterly updates.
22440	23860	B	0.8195140361785889	We have guests.
24360	27584	B	0.9113472700119019	I'm Daniel, one of the officers of the institute.
27632	32220	A	0.880649745464325	And I'm Blue Knight, also another officer of the institute.
33120	41292	B	0.5902450680732727	All right, we are a participatory online institute that is communicating, learning, and practicing applied active inference.
41356	45504	B	0.8870293498039246	You can find us active Inference institute or the address.
45622	49808	B	0.9129566550254822	We'll be moving things over more to the institute address, though.
49974	54848	B	0.8213822841644287	We're inference active on Twitter or X, and here's more information.
55014	61924	B	0.4945273995399475	This is recorded in an archived Livestream, so please provide us with feedback so we can improve on all aspects of our work.
62122	67320	B	0.8106434345245361	All backgrounds and perspectives are welcome, and we'll follow video etiquette for live streams.
67900	97200	B	0.9274508357048035	So today, in this quarterly update, we will first cover some big developments and updates at the Institute and Ecosystem Scale, then go over some educational and research updates from our Edioactive and Reinference organizational units, respectively, and then have some fun and entertaining musings on where we're going for the last months of 2023.
97350	98928	B	0.506650984287262	Where we can all go in 2024.
98934	110950	B	0.7632076740264893	And if you're watching live, please feel free to add any questions in the live chat and then in the last section, we'll be able to scan over that and look at your questions.
112040	117800	B	0.8532572984695435	All right, first, updates from the institute at the organizational scale.
119180	138040	B	0.9652957320213318	One of the big highlights of the last months and really of the year and of really all of our work together was the accomplishment of this collaborative paper that we released in August of this year, the Active Inference Institute and Active Inference Ecosystem.
138200	147984	B	0.9639455676078796	We had a great team of co authors and to give a visual abstract and just a teaser for those who might want to learn more about this paper.
148182	162230	B	0.8737079501152039	We went through a great collaborative process to document and align on various aspects of what had been, was, and will be happening.
163080	165504	B	0.8315044641494751	And on the right side is figure one.
165642	172040	B	0.808330774307251	This is an overview of the institute's structure itself in engagement with the ecosystem.
173260	181496	B	0.5843968987464905	On the left side are a representation of our open source products and some of the functions that they provide in the ecosystem.
181608	186830	B	0.8961113691329956	There's a lot more to say, but Blue, what do you want to comment on or what was it like for you?
188880	190460	A	0.8853107690811157	It was super intense.
190880	197744	A	0.6768345832824707	I think that we applied for a phase two grant, which I think we should talk about maybe.
197862	205120	A	0.8946450352668762	And in doing that phase two Pose grant, this was the preparation that they kind of give you in the phase one.
205190	214372	A	0.7727552652359009	And it really is about becoming like a big business or a big corporation or a big organization right.
214426	223930	A	0.9443513751029968	And what it takes to really get organized and anchor and manage a large community of people, which I think that was really good for us.
225580	227176	A	0.5945726037025452	I don't know how much managing we do.
227198	233596	A	0.6932211518287659	We're a very distributed system, but we do already oversee or engage with a large community of people.
233698	244124	A	0.5010655522346497	And what does that look like when maybe we have conflicting factions or things get dropped, like the ball gets dropped in one court or another.
244242	251890	A	0.8599902391433716	So I think that that really kind of brought to light a lot of the things we need to work on and also the things that we're doing a good job at.
252660	253120	B	0.9184247851371765	Awesome.
253190	253424	B	0.5491447448730469	Yeah.
253462	259344	B	0.8673280477523804	We'll come to the grant in a few slides, but just to verbally describe the image.
259392	270680	B	0.8696106672286987	On the right, we have the circle, a golden ring that alludes to the COVID of the Par Pazulo and Friston 2022 textbook.
271100	283036	B	0.865903913974762	And that ring symbolizes the active inference ecosystem and also the boundary between the Institute as an entity and the ecosystem as niche in the Institute itself.
283138	290140	B	0.9127699732780457	Starting on the top of within the ring, we have several official bodies or organs.
290640	301392	B	0.9228501319885254	We have the Board of Directors, who select officers, as well as scientific advisory Board, which is an informal guidance and insight group, which we'll come to later.
301526	317208	B	0.5327050685882568	And the Institute provides institute level functionality and support for the two organizational units, which are Eduactive, which is focused on educational outcomes, and Reinforce, which is focused on research work.
317374	338060	B	0.7334079146385193	The organizational units host through facilitation, other processes, different projects that are all sorts of within, on and out there in the ecosystem, and then out in the ecosystem, we have all different types of activities and products and organizations and players.
338400	342744	B	0.7344666719436646	And if you're listening to this, we encourage you to get involved.
342792	351568	B	0.9751449227333069	If it's something that you want to learn more about, then the paper is a great place to start, best starting place that we've made so far.
351734	358260	B	0.5465825796127319	And the next step is to take that active step and actually get involved.
358760	360710	B	0.811224639415741	Anything else to say on this?
361240	372312	A	0.8398642539978027	We should probably highlight the fact that our research unit, which hasn't been formally we've formally renamed our research unit to Reinforce, which we haven't announced yet.
372366	379608	A	0.9057828187942505	So I think as we are talking about the Reinference Unit, we did that kind of in the construction of this paper.
379694	392030	A	0.8335751295089722	And because we've been educated and researched, and we just decided that Reinforce was more fun, kind of shouting out to active inference the whole thing, not just the active part.
392560	393080	B	0.8303712606430054	Fun.
393170	393472	B	0.5491447448730469	Yeah.
393526	400720	B	0.7012316584587097	So thanks again to all the authors here and also people who contributed their insights and just didn't want to be co authors.
401780	411072	B	0.9730153679847717	All right, carrying on with institute level updates, on August 22 of this year, we had a really amazing applied active inference Symposium.
411136	412864	B	0.8709008693695068	This was our third such symposium.
412912	419064	B	0.9216267466545105	The first was in 2021, with Karl Friston as a kind of one person symposium last year.
419102	425332	B	0.49997270107269287	In the second symposium, we highlighted robotics and a variety of theoretical applied work in robotics.
425396	432668	B	0.8005393743515015	This year, we built off of the December 2022 framing of Friston et al.
432754	437932	B	0.5191606879234314	Designing ecosystems of shared intelligence, and we wanted to put it into play.
438066	444444	B	0.9562777280807495	And so we co organized with a really great team enacting ecosystems of shared intelligence.
444492	452000	B	0.8748297691345215	And here are the presenters and discussants who joined and enacted the symposium.
452420	454504	B	0.6993175745010376	And there's two intervals.
454572	463552	B	0.9906891584396362	It was an awesome symposium, super exciting to hear the breadth and the depth of the work happening in the ecosystem.
463616	470616	B	0.9078598618507385	So for here, all I'll say is check out the program and recordings and transcripts if you want to learn more about that.
470718	474696	B	0.9805189371109009	It was an epic symposium, though, and thanks again to the co organizer team.
474798	475496	B	0.8323939442634583	Anything you want to add?
475518	496288	B	0.5709612965583801	Blue okay, as Blue alluded to earlier, we applied for a phase two grant within the NSF program, Pathways to Enable Open Source Ecosystems.
496384	504064	B	0.7996925711631775	So here's just two visualizations that are provided by the NSF to describe a little bit of what they mean by an open source ecosystem.
504192	529630	B	0.7657730579376221	On the right side, there's an open source product, and then through a pathway to sustainability, an open source ecosystem can exist, which includes here not just scientist, open source product and external user, but governance documents, scientists onboarding support, external users, the product developer, community, distributed defect, management, development and integration, and security.
530080	535152	B	0.9826228618621826	And it was super fun to think about our work in this broader sense of open source products.
535286	537984	B	0.748751699924469	Open source doesn't only refer to code.
538102	545204	B	0.5055467486381531	So thinking about what does a really rich, multimodal open source product look like and what is it?
545402	550710	B	0.8203854560852051	And you want to add anything there, blue or I can add more.
551880	552630	A	0.5491447448730469	Yeah.
555240	563130	A	0.9071192741394043	So the paper that we wrote was kind of the scoping document for the grant, and it's what the people do in phase one.
563820	577228	A	0.6557876467704773	And in terms of open source, I think we have done everything open source at the Institute, like all of the things that we've done from the beginning of our formulation until now.
577394	591920	A	0.913729727268219	So it was kind of good to have that acknowledged that you can have an ecosystem around education or around just live stream videos or information sharing, information management.
